 189, 189, 189, 190, 189, 190, 191, 191, 192, 193, 193, 191, 192, 192, 194, 195, 195, 196, 197, 197, 199, 201, 200, 200, 201, 199, 197, 199, 196, 197, 199, 198, 201, 199, 196, 197, 197, 198, 198, 198, 198, 198, 199, 198, 199, 197, 201, 200, 199, 198, 198, 196, 203, 188, 154, 148, 136, 152, 192, 202, 181, 165, 162, 161, 164, 169, 161, 155, 150, 140, 137, 146, 143, 143, 171, 160, 144, 149, 129, 141, 133, 127, 177, 212, 165, 224, 201, 189, 203, 193, 205, 201, 198, 200, 200, 200, 200, 200, 201, 202, 202, 202, 202, 201, 202, 202, 201, 200, 199, 201, 199, 200, 200, 199, 200, 199, 199, 200, 200, 199, 199, 199, 200, 198, 200, 199, 199, 199, 199, 198, 198, 199, 197, 194, 196, 198;
 190, 189, 189, 189, 189, 189, 189, 190, 191, 192, 193, 192, 192, 193, 194, 195, 196, 197, 197, 196, 198, 199, 199, 199, 198, 197, 196, 198, 196, 197, 199, 198, 198, 198, 195, 197, 197, 198, 198, 197, 197, 198, 198, 198, 199, 194, 200, 198, 197, 200, 198, 203, 204, 146, 147, 155, 151, 154, 149, 153, 151, 155, 164, 179, 188, 180, 162, 154, 148, 153, 150, 147, 155, 152, 146, 158, 175, 160, 163, 146, 153, 160, 132,  62,   8, 100, 240, 216, 196, 198, 201, 201, 198, 200, 201, 201, 200, 200, 201, 202, 203, 202, 202, 202, 202, 202, 201, 200, 200, 201, 199, 200, 200, 199, 201, 200, 200, 200, 200, 199, 200, 201, 200, 199, 200, 199, 198, 199, 199, 197, 197, 198, 198, 196, 196, 198;
 189, 189, 189, 190, 190, 190, 191, 190, 189, 191, 192, 193, 192, 193, 193, 195, 197, 197, 196, 195, 197, 197, 198, 198, 199, 196, 196, 198, 197, 197, 198, 197, 198, 198, 197, 199, 197, 198, 198, 197, 197, 198, 199, 199, 198, 197, 198, 196, 199, 197, 200, 204, 140, 150, 166, 157, 166, 178, 170, 152, 153, 158, 153, 153, 154, 155, 158, 161, 164, 162, 162, 156, 158, 162, 148, 160, 180, 160, 163, 152, 168, 130,  35,  30,  65,  41,  61, 195, 217, 197, 198, 202, 201, 201, 201, 200, 202, 201, 202, 202, 201, 201, 202, 202, 202, 202, 201, 200, 201, 201, 200, 200, 200, 200, 201, 200, 200, 200, 199, 199, 201, 200, 200, 199, 198, 196, 197, 198, 198, 197, 197, 197, 199, 197, 197, 198;
 189, 189, 190, 190, 191, 191, 192, 191, 190, 190, 191, 194, 192, 194, 193, 194, 197, 198, 197, 197, 198, 197, 197, 199, 198, 197, 199, 199, 199, 198, 198, 197, 199, 201, 197, 200, 198, 199, 198, 198, 198, 198, 199, 200, 197, 200, 200, 198, 199, 196, 202, 183, 152, 182, 169, 170, 168, 169, 172, 156, 170, 169, 164, 165, 164, 166, 173, 169, 174, 171, 164, 167, 156, 155, 160, 155, 150, 159, 161, 157, 108,  43,  87,  59,  47,  57,  21,  45, 202, 207, 199, 195, 201, 201, 200, 200, 200, 200, 201, 201, 202, 202, 202, 202, 202, 202, 202, 202, 202, 201, 198, 199, 200, 199, 202, 200, 200, 199, 199, 199, 199, 199, 198, 198, 198, 197, 197, 198, 198, 197, 198, 199, 198, 197, 198, 198;
 189, 190, 191, 190, 189, 190, 192, 193, 191, 191, 193, 195, 192, 194, 193, 194, 198, 198, 197, 198, 197, 195, 195, 199, 198, 197, 198, 198, 198, 197, 198, 197, 199, 200, 196, 197, 199, 199, 199, 198, 197, 198, 199, 198, 198, 198, 199, 199, 195, 201, 204, 162, 174, 168, 190, 182, 161, 176, 174, 158, 168, 169, 170, 169, 173, 180, 185, 166, 166, 176, 174, 178, 174, 168, 165, 166, 157, 154, 178, 111,  31,  39,  73,  54,  36,  47,  51,  22, 142, 229, 194, 208, 197, 201, 202, 202, 200, 200, 201, 202, 202, 203, 203, 202, 202, 203, 203, 203, 201, 201, 197, 198, 199, 200, 201, 200, 202, 201, 200, 200, 199, 198, 198, 198, 199, 197, 197, 198, 198, 197, 198, 199, 197, 200, 198, 198;
 190, 190, 190, 190, 188, 190, 192, 192, 192, 191, 192, 194, 192, 195, 194, 194, 198, 198, 196, 198, 195, 191, 193, 197, 197, 196, 197, 196, 195, 197, 198, 197, 198, 198, 195, 197, 198, 199, 199, 198, 198, 198, 199, 199, 200, 197, 199, 198, 194, 207, 189, 158, 175, 178, 185, 165, 173, 173, 159, 168, 176, 177, 178, 166, 172, 184, 195, 179, 170, 170, 176, 173, 168, 171, 168, 174, 168, 153, 198,  34,  34,  61,  43,  36,  81,  90,  70,  54, 121, 241, 193, 202, 198, 202, 203, 201, 200, 200, 202, 203, 202, 203, 203, 202, 202, 202, 202, 202, 200, 201, 198, 199, 200, 199, 201, 201, 201, 200, 200, 199, 199, 198, 198, 199, 198, 197, 197, 198, 198, 197, 197, 199, 197, 199, 197, 197;
 190, 190, 190, 190, 190, 189, 190, 192, 193, 192, 191, 192, 192, 196, 194, 195, 198, 197, 193, 196, 194, 189, 192, 197, 196, 194, 196, 195, 197, 197, 198, 196, 197, 198, 197, 201, 197, 198, 198, 198, 198, 199, 199, 199, 199, 197, 200, 199, 199, 210, 168, 161, 167, 179, 174, 177, 171, 160, 164, 177, 168, 169, 176, 165, 174, 176, 183, 175, 173, 179, 176, 177, 178, 174, 173, 174, 163, 176, 180, 142,  29,  56,  71,  50, 129,  98, 113,  91,  47, 219, 209, 190, 203, 202, 200, 199, 200, 202, 203, 202, 202, 203, 203, 202, 201, 201, 201, 200, 199, 201, 200, 201, 200, 199, 201, 201, 198, 198, 198, 199, 198, 197, 198, 200, 198, 197, 197, 198, 198, 197, 197, 199, 197, 199, 196, 194;
 190, 190, 190, 191, 192, 190, 191, 194, 195, 192, 192, 193, 193, 193, 195, 195, 196, 199, 198, 197, 198, 196, 196, 197, 196, 196, 198, 196, 199, 198, 197, 197, 198, 198, 198, 197, 199, 198, 198, 199, 198, 200, 199, 199, 196, 199, 197, 193, 197, 211, 160, 157, 167, 174, 170, 177, 164, 160, 185, 173, 173, 171, 175, 171, 175, 182, 174, 176, 178, 165, 182, 186, 159, 175, 185, 181, 175, 178, 170, 193,  97,  28,  50, 111, 100, 107,  88,  49,   8, 137, 228, 199, 202, 201, 201, 201, 201, 200, 201, 202, 202, 202, 201, 201, 202, 201, 201, 200, 199, 199, 199, 200, 201, 199, 199, 199, 198, 197, 198, 199, 198, 196, 198, 198, 198, 197, 198, 199, 199, 198, 198, 199, 197, 198, 197, 197;
 190, 190, 189, 190, 191, 190, 190, 193, 193, 192, 192, 194, 193, 193, 195, 193, 194, 196, 195, 195, 197, 195, 196, 197, 196, 196, 197, 196, 197, 197, 197, 197, 198, 198, 198, 198, 199, 198, 198, 198, 198, 197, 198, 198, 197, 200, 201, 198, 198, 204, 180, 157, 171, 162, 166, 163, 176, 173, 182, 179, 168, 180, 168, 180, 172, 180, 182, 172, 176, 169, 176, 166, 160, 175, 172, 190, 170, 179, 184, 182, 187,  50,  48,  88, 114, 105,  47,  60,  40,  40, 219, 204, 196, 198, 201, 202, 201, 202, 203, 206, 202, 202, 202, 202, 201, 200, 200, 200, 200, 199, 199, 200, 200, 199, 199, 200, 199, 196, 198, 200, 198, 197, 198, 199, 198, 198, 198, 199, 198, 197, 198, 199, 197, 198, 199, 198;
 190, 190, 190, 190, 191, 191, 192, 193, 192, 191, 192, 194, 193, 192, 194, 192, 192, 194, 193, 195, 196, 195, 196, 197, 196, 196, 196, 196, 197, 197, 197, 197, 197, 196, 198, 198, 197, 198, 198, 199, 199, 200, 199, 200, 200, 199, 199, 198, 197, 196, 202, 162, 166, 163, 171, 162, 167, 187, 188, 171, 169, 189, 176, 156, 178, 169, 154, 149, 153, 157, 165, 159, 160, 185, 204, 177, 185, 182, 171, 170, 193, 133,  31,  90, 120,  54,  37,  44,  57,  11, 168, 218, 201, 202, 201, 199, 200, 200, 201, 201, 200, 202, 203, 202, 201, 199, 199, 200, 200, 200, 200, 201, 201, 200, 200, 201, 200, 198, 199, 200, 199, 198, 199, 200, 198, 198, 198, 198, 198, 197, 197, 198, 197, 197, 198, 197;
 191, 192, 192, 192, 192, 192, 193, 193, 194, 192, 192, 193, 192, 192, 194, 193, 193, 194, 194, 196, 195, 194, 196, 197, 197, 197, 199, 198, 197, 197, 198, 197, 197, 197, 198, 198, 197, 198, 199, 199, 199, 200, 198, 200, 197, 197, 198, 201, 200, 197, 208, 174, 149, 164, 161, 168, 172, 178, 190, 192, 131, 112, 181, 165, 157, 157, 155, 167, 181, 182, 161, 169, 155, 124, 157, 194, 168, 188, 184, 175, 172, 182,  43, 118,  76,  61,  54,  76,  33,  36,  92, 232, 195, 199, 202, 202, 203, 203, 201, 197, 199, 200, 202, 201, 199, 199, 200, 201, 201, 201, 200, 201, 201, 200, 201, 200, 200, 198, 199, 200, 199, 198, 199, 199, 198, 198, 198, 198, 197, 197, 198, 198, 196, 197, 197, 196;
 191, 192, 194, 193, 192, 192, 192, 193, 192, 193, 192, 192, 192, 192, 195, 194, 193, 195, 196, 197, 195, 194, 194, 197, 197, 197, 198, 197, 198, 198, 198, 198, 197, 197, 198, 198, 199, 199, 200, 199, 198, 197, 197, 197, 198, 198, 196, 199, 199, 199, 204, 200, 153, 156, 160, 161, 178, 174, 197, 160,  10,  14, 112, 163, 164, 155, 123, 102,  91, 164, 184, 163, 168,  36,   5, 170, 191, 176, 192, 182, 168, 189, 128,  38,  96,  50, 128, 114,  35,  24, 103, 225, 194, 200, 204, 202, 199, 200, 203, 204, 199, 200, 200, 200, 200, 200, 200, 200, 201, 201, 201, 201, 201, 200, 201, 200, 200, 199, 199, 200, 198, 197, 198, 198, 198, 198, 198, 198, 197, 197, 197, 198, 198, 197, 196, 196;
 190, 190, 191, 192, 191, 190, 190, 190, 191, 192, 193, 192, 193, 192, 195, 194, 193, 193, 194, 197, 195, 194, 195, 197, 196, 196, 197, 197, 198, 198, 198, 198, 198, 198, 199, 198, 199, 199, 199, 198, 198, 198, 198, 198, 197, 199, 198, 197, 195, 199, 198, 214, 176, 153, 172, 167, 174, 178, 200, 131,   5,  20, 141, 165, 170,  65,  49,  54,  41,  94, 194, 168, 183,  93,   4, 145, 198, 177, 188, 185, 180, 161, 155,  36,  28,  51,  90,  48,  17,  83, 207, 211, 200, 202, 203, 199, 197, 198, 200, 201, 202, 200, 200, 200, 200, 200, 200, 199, 202, 201, 201, 201, 201, 200, 199, 199, 199, 199, 199, 200, 197, 196, 198, 197, 198, 197, 198, 197, 195, 197, 197, 197, 200, 198, 196, 196;
 189, 189, 190, 191, 192, 192, 191, 191, 191, 192, 193, 192, 193, 192, 194, 194, 194, 194, 193, 195, 195, 194, 195, 196, 195, 196, 197, 197, 198, 198, 199, 198, 198, 199, 199, 199, 198, 198, 198, 198, 199, 200, 200, 201, 194, 195, 200, 201, 202, 198, 195, 200, 181, 154, 170, 180, 181, 177, 189, 181,  52,  68, 176, 179, 174, 107,  53,  63,  64, 150, 182, 172, 175, 116,  63, 174, 210, 180, 190, 185, 168, 154, 163,  76,  33,  50,  32,  57, 104, 218, 207, 197, 198, 198, 199, 201, 204, 202, 199, 196, 201, 200, 199, 200, 201, 201, 200, 199, 201, 200, 200, 201, 200, 199, 199, 199, 198, 198, 199, 199, 197, 198, 199, 196, 197, 198, 198, 196, 196, 196, 197, 197, 197, 196, 197, 195;
 190, 190, 191, 192, 193, 194, 195, 195, 193, 193, 193, 193, 193, 193, 194, 193, 194, 194, 192, 195, 196, 194, 195, 196, 195, 197, 198, 198, 197, 197, 197, 197, 198, 199, 199, 199, 200, 199, 198, 198, 198, 199, 199, 199, 203, 198, 197, 195, 199, 195, 200, 189, 165, 157, 172, 177, 180, 189, 188, 185, 161, 160, 173, 186, 177, 175, 130,  85, 124, 178, 190, 169, 166, 166, 176, 198, 191, 185, 171, 167, 147, 144, 158, 124,  42,  36,  30,  72, 185, 220, 193, 199, 204, 202, 200, 199, 200, 200, 201, 204, 200, 199, 199, 200, 201, 202, 201, 200, 200, 200, 200, 200, 200, 199, 198, 199, 198, 198, 199, 199, 198, 198, 199, 198, 196, 198, 197, 196, 195, 196, 197, 197, 195, 196, 196, 194;
 189, 191, 192, 191, 190, 193, 195, 191, 192, 193, 191, 195, 194, 193, 193, 195, 196, 193, 193, 195, 194, 194, 197, 193, 199, 199, 195, 200, 199, 196, 198, 197, 196, 202, 197, 199, 201, 199, 197, 200, 197, 200, 199, 197, 200, 200, 200, 197, 202, 204, 188, 158, 145, 166, 171, 181, 182, 182, 194, 174, 164, 172, 156, 181, 181, 177, 182, 163, 181, 177, 184, 189, 165, 165, 171, 189, 170, 163, 162, 163, 162, 150, 149, 153, 105, 126,  89,  59, 173, 218, 193, 208, 194, 195, 193, 195, 195, 192, 197, 191, 196, 194, 201, 205, 199, 199, 198, 204, 201, 200, 200, 200, 200, 200, 199, 198, 198, 198, 198, 199, 199, 198, 196, 197, 196, 196, 198, 198, 196, 197, 197, 195, 193, 196, 197, 195;
 193, 194, 189, 190, 193, 188, 191, 193, 192, 195, 194, 193, 192, 196, 195, 193, 193, 194, 196, 195, 196, 196, 195, 198, 191, 201, 196, 194, 195, 195, 196, 199, 193, 197, 199, 196, 195, 202, 198, 199, 198, 197, 203, 193, 198, 190, 194, 200, 201, 166, 150, 164, 169, 163, 173, 172, 181, 184, 181, 190, 167, 157, 179, 149, 178, 174, 184, 132, 163, 203, 171, 155, 191, 162, 159, 162, 161, 156, 157, 165, 163, 145, 143, 144, 141, 139, 125,  81, 168, 215, 200, 193, 205, 218, 239, 234, 234, 234, 232, 237, 239, 219, 201, 204, 202, 209, 205, 196, 201, 201, 200, 200, 199, 198, 198, 198, 198, 197, 197, 197, 198, 197, 197, 197, 198, 198, 197, 199, 197, 198, 198, 197, 194, 196, 196, 195;
 191, 193, 190, 192, 193, 182, 188, 195, 189, 191, 194, 191, 192, 193, 194, 194, 197, 200, 198, 195, 193, 193, 198, 197, 197, 189, 203, 200, 200, 199, 203, 195, 209, 203, 191, 198, 198, 202, 204, 201, 206, 196, 202, 195, 203, 204, 197, 201, 180, 136, 156, 161, 170, 171, 161, 178, 177, 171, 181, 193, 179, 150, 180, 160, 135, 161, 188, 140, 154, 196, 156, 185, 167, 149, 159, 166, 166, 154, 160, 152, 153, 153, 132, 107,  94, 102, 126, 108, 153, 222, 207, 230, 211, 144, 100,  87,  74,  63,  75,  74, 108, 174, 234, 206, 205, 202, 205, 205, 200, 201, 201, 200, 199, 198, 198, 200, 198, 197, 197, 197, 197, 197, 197, 197, 199, 197, 198, 197, 196, 197, 199, 198, 194, 195, 196, 195;
 189, 191, 191, 193, 195, 186, 192, 197, 190, 191, 194, 194, 196, 192, 191, 193, 195, 194, 189, 189, 204, 200, 193, 195, 194, 200, 195, 194, 189, 195, 193, 207, 190, 189, 207, 208, 200, 214, 179, 192, 191, 208, 210, 206, 194, 199, 213, 195, 149, 136, 156, 166, 165, 160, 155, 142, 169, 176, 186, 185, 175, 173, 160, 170, 170, 125, 135, 147, 141, 152, 177, 162, 148, 161, 164, 172, 172, 176, 153, 161, 143,  92,  49,  47,  46,  36,  70, 109, 145, 242, 158,  52,   8,  27,  36,  78,  61,  45,  43,  47,  41,  28,  93, 228, 202, 206, 200, 199, 200, 200, 200, 201, 199, 199, 199, 200, 198, 197, 197, 198, 198, 197, 197, 197, 199, 197, 197, 197, 196, 196, 197, 197, 194, 196, 196, 195;
 191, 192, 193, 190, 196, 192, 193, 194, 192, 193, 193, 196, 192, 190, 193, 194, 194, 196, 197, 203, 193, 187, 196, 200, 198, 195, 197, 212, 209, 205, 210, 160, 200, 156, 136, 187, 200, 156, 126, 183, 130, 125, 186, 174, 151, 169, 183, 227, 134, 150, 160, 151, 151, 161, 160, 113, 130, 159, 171, 178, 181, 176, 167, 165, 165, 173, 156, 146, 146, 158, 159, 163, 173, 161, 175, 168, 171, 168, 159, 143,  71,  49,  50,  52,  51,  65,  50,  32, 164, 138,   5,  18,  53,  63,  45,  40,  47,  48,  60,  60,  78,  73,  40, 153, 215, 195, 200, 204, 200, 200, 199, 199, 199, 199, 199, 199, 198, 198, 198, 199, 199, 198, 198, 197, 199, 197, 197, 198, 196, 196, 197, 197, 196, 196, 197, 196;
 194, 191, 193, 192, 194, 193, 191, 188, 193, 195, 191, 194, 190, 193, 197, 193, 192, 194, 191, 192, 193, 207, 195, 189, 192, 204, 199, 164, 163, 206, 158, 169, 208, 211, 142, 134, 150, 107, 112, 106, 118, 125, 113, 133, 164,  84,  95, 162, 144, 151, 158, 162, 165, 167, 173, 180, 156, 144, 151, 168, 157, 176, 176, 164, 163, 166, 165, 155, 156, 161, 166, 169, 173, 189, 181, 174, 171, 158, 143,  75,  42,  47,  55,  58,  51,  45,  52,  50,  72,  34,  61,  39,  59,  71,  80, 101, 132, 101, 102,  78,  60,  31,  39, 135, 213, 199, 200, 195, 200, 199, 198, 198, 198, 198, 198, 197, 199, 198, 198, 199, 199, 198, 197, 196, 196, 196, 197, 197, 196, 197, 197, 196, 196, 196, 196, 196;
 192, 189, 193, 194, 195, 194, 192, 191, 196, 197, 192, 194, 191, 191, 197, 195, 196, 200, 194, 192, 201, 187, 190, 205, 218, 171, 125, 118, 168, 122, 126, 167, 118, 125, 103, 120, 116, 127, 101, 100, 105, 111, 124, 140, 118, 116, 135, 126, 120, 152, 162, 159, 160, 149, 162, 172, 172, 169, 172, 164, 167, 162, 168, 165, 162, 164, 163, 158, 181, 188, 172, 186, 175, 197, 180, 172, 177, 162,  94,  33,  57,  53,  55,  46,  56,  57,  50,  56,  54,  63,  35,  27,  39,  65,  50,  72,  88,  53,  36,  27,  25,  25,  37, 169, 225, 194, 198, 203, 199, 199, 198, 198, 198, 198, 198, 198, 199, 198, 198, 198, 198, 197, 196, 196, 195, 195, 197, 195, 194, 197, 198, 195, 197, 196, 195, 195;
 189, 191, 191, 191, 193, 192, 193, 193, 194, 193, 191, 193, 195, 191, 195, 193, 193, 194, 192, 198, 193, 197, 207, 177, 155, 151,  65, 118, 134, 127, 123,  96,  87, 113, 114, 219,  95,  35,  36,  74,  92, 116,  93,  93, 114, 128, 105, 111,  85, 137, 184, 157, 165, 177, 177, 171, 175, 171, 168, 178, 180, 179, 179, 171, 174, 177, 163, 161, 180, 170, 181, 183, 175, 187, 173, 174, 171, 133,  53,  49,  58,  57,  54,  57,  51,  52,  52,  52,  55,  61,  51,  14,  12,  20,  22,  22,  38,  24,  24,  25,  23,  32,  47, 166, 229, 192, 200, 198, 198, 198, 199, 199, 198, 198, 199, 200, 199, 198, 197, 197, 197, 196, 195, 195, 196, 197, 198, 195, 194, 197, 198, 194, 199, 196, 193, 194;
 192, 194, 193, 190, 192, 193, 193, 192, 192, 195, 195, 193, 194, 192, 194, 193, 192, 197, 193, 196, 194, 205, 183,  99,  98, 165, 160, 111,  62,  50,  68,  66,  75,  54,  52,  47,  58,  75,  94,  83,  93,  48,  51,  19,  10,  41,  98, 114,  76,  76, 141, 166, 167, 183, 176, 177, 174, 181, 176, 182, 179, 177, 179, 177, 167, 169, 175, 168, 184, 183, 181, 180, 179, 193, 182, 181, 169,  74,  40,  60,  55,  51,  55,  59,  54,  53,  56,  53,  51,  49,  71,  38,  21,  24,  28,  28,  45,  36,  23,  16,  20,  23,  47,  36, 194, 210, 197, 197, 199, 198, 197, 197, 197, 197, 198, 199, 198, 199, 198, 196, 194, 195, 195, 195, 198, 197, 196, 195, 196, 195, 194, 195, 195, 194, 194, 197;
